from,to,line,7_in,7_out,8_in,8_out,17_in,17_out,18_in,18_out,19_in,19_out,20_in,20_out
응암,새절(신사),6,43343,4939,51688,10781,12358,23325,11602,41612,7189,35758,5175,21758
새절(신사),증산(명지대앞),6,31125,4337,39598,8356,10390,19921,10112,36233,5804,29660,4604,16898
증산(명지대앞),디지털미디어시티,6,53946,44053,59793,133507,60273,34069,119298,60465,48774,46445,28837,26572
디지털미디어시티,월드컵경기장(성산),6,5935,3069,8373,7283,8922,6377,8715,9504,5029,7226,5445,4222
월드컵경기장(성산),마포구청,6,29619,12280,41972,29187,19292,19744,30362,35415,13814,27300,10046,17741
마포구청,망원,6,19814,6735,30741,26145,23422,28163,30868,37740,19276,27496,17082,14180
망원,합정,6,43586,40079,60767,108440,76678,71527,124705,97739,78983,64970,73808,34212
합정,상수,6,5992,5184,10579,18528,14822,15352,21144,18466,14172,11697,14910,6034
상수,광흥창(서강),6,13474,11085,18264,30280,15702,11375,26742,17844,11449,13441,7788,8032
광흥창(서강),대흥(서강대앞),6,10905,7589,15864,25243,14807,11133,20148,17390,9769,12139,7934,7426
대흥(서강대앞),공덕,6,39267,61215,53254,173830,81576,45730,154530,75095,62518,45386,51805,24804
공덕,효창공원앞,6,15894,9003,24470,30219,17098,13612,28533,21607,13370,16641,8384,10292
효창공원앞,삼각지,6,8893,19997,13118,40968,25435,12731,36741,17041,16073,11329,12688,7501
삼각지,녹사평(용산구청),6,3450,6422,5925,14411,10228,6789,13966,8716,7887,5779,6981,3743
녹사평(용산구청),이태원,6,7134,9103,11082,18130,19505,15813,23214,18783,15866,12979,16098,7740
이태원,한강진,6,2429,16304,3795,27805,19949,8826,26090,8939,16900,4784,15059,2340
한강진,버티고개,6,3770,2026,6211,4478,3806,3530,5099,5646,2784,4484,1684,2935
버티고개,약수,6,21542,14167,36664,41848,26574,27611,36452,39946,19168,26628,16690,16978
약수,청구,6,10616,8148,16202,32637,13458,10480,22736,15147,14067,10655,8802,7262
청구,신당,6,25621,22522,42260,57974,38802,32282,49617,46118,29466,38633,25422,22609
신당,동묘앞,6,11438,11969,17185,36184,42688,20018,35724,20234,16516,15466,11424,10470
동묘앞,창신,6,10643,2721,14004,5060,3670,4850,3291,8312,1906,7215,1848,4383
창신,보문,6,16817,7134,26120,19599,13750,13371,17995,20710,8705,16864,6429,11067
보문,안암(고대병원앞),6,6581,12830,8595,26887,27087,10295,23903,12951,12872,10640,12148,6468
안암(고대병원앞),고려대(종암),6,16225,7874,19862,19335,15287,10794,15089,18795,6947,16226,6316,9684
고려대(종암),월곡(동덕여대),6,30127,5506,36862,19309,13448,19784,18582,33381,9460,28810,7710,15181
월곡(동덕여대),상월곡(한국과학기술연구원),6,18353,2538,23714,9194,5678,10304,7591,16268,4722,14957,2588,9069
상월곡(한국과학기술연구원),돌곶이,6,25655,4689,30866,12054,9594,15171,10305,24651,6978,21346,4369,12791
돌곶이,석계,6,58876,9317,68348,16603,20395,45517,19614,73670,14234,61464,12803,34868
석계,태릉입구,6,31403,8983,38788,20331,19604,23403,20126,36634,12393,32841,9813,18147
태릉입구,화랑대(서울여대입구),6,47583,4513,44183,8516,9650,16306,8626,30293,4623,28765,3010,15678
화랑대(서울여대입구),봉화산(서울의료원),6,38577,4713,34274,10672,8869,15001,8359,26794,3808,26162,3354,15135
봉화산(서울의료원),신내,6,3687,1908,3498,3910,3244,2383,3016,3343,1167,2710,640,1139
장암,도봉산,7,60746,7881,52289,12973,20488,22310,16574,37086,8513,42723,5755,24679
도봉산,수락산,7,42239,6516,39392,13705,14544,21176,15205,36281,8764,38084,6596,22197
수락산,마들,7,50214,5306,46626,9119,9973,21443,9215,38277,5391,40429,4384,21963
마들,노원,7,74575,19144,76406,59886,55017,74009,63801,106831,40711,86259,53505,45136
노원,중계,7,51240,8054,52647,15467,13733,21616,12576,38376,6463,39366,5004,23059
중계,하계,7,56190,10476,58615,18670,20721,28139,17967,49185,10610,49426,9936,27548
하계,공릉(서울과학기술대),7,29454,6621,36020,17845,15194,20661,17990,32730,9625,30881,8517,16692
공릉(서울과학기술대),태릉입구,7,31403,8983,38788,20331,19604,23403,20126,36634,12393,32841,9813,18147
태릉입구,먹골,7,29608,4273,37299,12261,11459,20400,12818,31497,7521,29806,5843,17186
먹골,중화,7,30573,6257,40975,19069,13654,19494,15429,33284,8558,30711,6241,18105
중화,상봉(시외버스터미널),7,57839,14768,78335,34123,31890,39679,34351,67734,22234,60449,19545,32720
상봉(시외버스터미널),면목,7,47547,6534,62955,18220,16097,29349,16376,49958,11751,45601,7432,26568
면목,사가정,7,46230,9109,59243,21902,19171,32181,20012,53571,13371,47550,11393,26545
사가정,용마산,7,0,0,0,0,0,0,0,0,0,0,0,0
용마산,중곡,7,25010,6256,39399,15038,12358,17587,11550,28230,7336,25399,5282,14732
중곡,군자(능동),7,54169,12657,87978,41915,35395,45907,45893,78287,27855,58399,24830,33998
군자(능동),어린이대공원(세종대),7,14114,12373,25255,34685,25161,15385,31005,22507,16363,18554,12498,12574
어린이대공원(세종대),건대입구,7,51422,36692,88586,77386,83381,97953,97828,135528,69233,86870,94112,48613
건대입구,뚝섬유원지,7,15791,4899,24103,10002,9309,13719,10996,20787,6263,16489,5345,10504
뚝섬유원지,청담,7,7872,48823,10873,118985,54375,13348,91933,14613,49217,10354,30951,7070
청담,강남구청,7,10488,39451,15181,132129,60170,25265,112975,28230,67079,19324,45168,12174
강남구청,학동,7,6538,44970,9422,157853,62588,13812,138970,14021,70582,9612,37781,6220
학동,논현,7,6651,38099,12974,104640,49197,19904,90076,23056,52514,13350,35957,8455
논현,반포,7,5323,9471,8638,16634,13130,6505,14689,8856,9660,5613,8168,3567
반포,고속터미널,7,37743,77961,58707,117563,163961,105059,165954,122334,123701,77472,144464,44826
고속터미널,내방,7,13751,20737,22538,69995,31882,16653,61210,24108,23145,17166,17003,10412
내방,총신대입구(이수),7,36387,13197,48101,34783,28902,40029,35895,59477,20500,39779,21728,21848
총신대입구(이수),남성,7,30454,4669,46960,12684,11842,20560,12145,36200,6902,29361,6627,17526
남성,숭실대입구(살피재),7,28355,6013,41467,13319,16564,22081,14251,37875,8605,30938,7887,19026
숭실대입구(살피재),상도,7,23655,6891,34710,14054,13911,18475,13650,30489,7575,24046,7021,15233
상도,장승배기,7,23680,6368,35947,15094,11431,17677,13341,28845,7133,23779,6128,14096
장승배기,신대방삼거리,7,41247,10043,66240,25321,19150,29269,24631,53759,13028,43614,11322,25558
신대방삼거리,보라매,7,18356,12434,27344,32242,15515,14376,27859,24225,9837,19696,8001,11456
보라매,신풍,7,33610,8747,44101,17710,14614,22405,16072,36444,8677,28659,6686,17019
신풍,대림(구로구청),7,65356,24435,94114,63226,49266,66869,61913,77908,33105,55950,23868,40827
대림(구로구청),남구로,7,26280,26701,29132,87269,34835,28857,66874,28259,32530,20527,18119,13598
남구로,가산디지털단지,7,28220,149604,31421,474800,216262,40027,377720,46661,171125,33951,100207,21010
가산디지털단지,철산,7,66196,12263,74414,27322,27184,42974,27985,74862,17736,62824,19155,31732
철산,광명사거리,7,66627,13891,80743,22499,29119,45548,26694,74130,17172,59161,15491,32315
광명사거리,천왕,7,39052,5523,49921,9991,10091,19889,9890,39664,5294,34237,4015,18325
천왕,온수(성공회대입구),7,59318,10242,68016,19614,17627,28762,17858,57190,9270,46707,7010,26509
온수(성공회대입구),까치울,7,25271,4524,32245,6814,7776,14251,7623,25772,4242,22292,3620,13658
까치울,부천종합운동장,7,13534,4860,16611,9858,6250,5842,7850,11213,3393,10013,2432,5836
부천종합운동장,춘의,7,19822,25481,20831,50455,24350,10322,39499,17601,14166,15363,9551,9818
춘의,신중동,7,37016,12463,36744,39304,21552,21214,36704,35032,16120,33969,17787,16761
신중동,부천시청,7,34688,11289,35428,20248,18457,19658,22318,34790,13444,32399,16689,16765
부천시청,상동,7,31194,8927,30448,23161,18405,20517,24291,33155,14302,30799,15372,16816
상동,삼산체육관,7,20026,1739,18123,2997,4009,8238,3723,14529,2118,14605,1592,8984
삼산체육관,굴포천,7,29211,3919,31415,9928,9559,17407,10905,30472,5917,31186,5600,17483
굴포천,부평구청,7,51684,8288,44421,11326,13037,14936,12460,31435,6602,33524,5210,20647
부평구청,산곡,7,0,0,0,0,0,0,0,0,0,0,0,0
산곡,석남,7,0,0,0,0,0,0,0,0,0,0,0,0
암사,천호(풍납토성),8,56061,28047,76596,52355,58287,69826,67134,101726,47784,71653,51906,38664
천호(풍납토성),강동구청,8,25323,12065,35390,32751,15112,18965,25112,31669,9581,24008,7441,14695
강동구청,몽촌토성(평화의문),8,7903,7796,12007,20252,12657,7598,17377,11749,7756,8622,6243,5558
몽촌토성(평화의문),잠실(송파구청),8,94931,79720,136354,189522,158180,131453,205448,183501,127600,124043,137409,77477
잠실(송파구청),석촌,8,30067,10260,42743,26236,23509,29175,29740,44457,16584,34834,15054,19955
석촌,송파,8,20374,6575,26282,14097,10499,14284,13501,24244,6698,20257,5284,11353
송파,가락시장,8,23176,21002,28112,58105,32740,25599,48838,34579,21320,24658,19111,16423
가락시장,문정,8,17762,42188,25170,147998,66626,18244,113912,26320,44204,20725,28381,11967
문정,장지,8,38546,20458,44821,49377,32201,26031,44820,46098,25162,30921,24388,18746
장지,복정,8,24110,10175,31542,17042,17246,15832,21437,27478,12072,20008,7782,12717
복정,산성,8,23080,3355,26617,6363,7627,13408,6699,23252,3287,20443,2785,12671
산성,남한산성입구(성남법원.검찰청),8,41052,10138,54833,19453,15932,22106,18041,39542,8496,34032,5919,20422
남한산성입구(성남법원.검찰청),단대오거리,8,30175,10746,36083,17425,15357,18223,20021,30817,9438,25915,6467,16494
단대오거리,신흥,8,11123,2977,14262,6307,7406,9960,7360,14592,4139,11511,4031,7395
신흥,수진,8,14130,2833,19543,6193,6970,8474,7119,13757,3698,11596,3474,7489
수진,모란,8,50997,22875,65328,33896,35000,42052,41735,58473,23233,43697,20023,31300
개화,김포공항,9,15564,39746,22866,45877,48313,38417,60911,39621,44434,28325,45304,13367
김포공항,공항시장,9,7016,1344,7780,3070,3519,5927,3410,8742,2055,8296,1974,5308
공항시장,신방화,9,21200,3306,20825,8058,7582,11370,7897,20420,3981,18243,4000,10409
신방화,마곡나루,9,0,0,0,0,0,0,0,0,0,0,0,0
마곡나루,양천향교,9,23504,8266,23956,30162,15112,13463,25178,23176,9233,22690,6155,14059
양천향교,가양,9,55488,16980,58491,34115,27292,32218,34979,56545,17029,50253,12992,28908
가양,중미,9,0,0,0,0,0,0,0,0,0,0,0,0
중미,등촌,9,31843,5053,39682,15369,12343,21120,15683,34030,7466,31643,6227,16811
등촌,염창,9,58515,6631,65455,19667,16848,34434,19524,58667,10167,54072,8484,32374
염창,신목동,9,13860,1994,14240,4532,4320,6143,4493,11436,2020,10348,1423,5561
신목동,선유도,9,14917,8487,18288,30539,14482,8885,28924,16194,11420,13718,6442,7103
선유도,당산,9,74882,33188,88672,98522,55129,65255,86804,106388,41405,77440,35517,50172
당산,국회의사당,9,3179,32882,4654,115895,52961,7735,91505,7163,32011,4451,20807,2785
국회의사당,여의도,9,13611,223453,19489,302483,193203,30606,255997,35667,106080,20798,79556,13131
여의도,샛강,9,3551,12428,4780,31092,15350,6278,25232,8332,9588,4752,7402,3098
샛강,노량진,9,57907,35386,88821,62192,46562,62005,56652,92759,32556,62683,42740,39918
노량진,노들,9,12248,1758,16543,2935,4694,7965,4430,13687,2503,10937,2092,6233
노들,흑석(중앙대입구),9,12833,8901,17417,12286,15301,13682,11210,20874,6950,14857,6539,10064
흑석(중앙대입구),동작(현충원),9,7136,4304,10106,7487,7214,6166,8158,8907,3860,6437,3035,3985
동작(현충원),구반포,9,3512,2827,4854,6387,5299,4399,7553,6304,3643,4505,3127,2684
구반포,신반포,9,4295,4506,5746,7156,8004,3983,7069,6164,3899,4276,2526,2610
신반포,고속터미널,9,37743,77961,58707,117563,163961,105059,165954,122334,123701,77472,144464,44826
고속터미널,사평,9,6778,3301,7892,5477,5689,5413,5560,8462,3189,6929,2070,3778
사평,신논현,9,23865,35296,33372,75610,65662,44091,92171,59334,68028,34368,58403,18068
신논현,언주,9,5091,15140,7390,48786,29116,8768,44047,10197,21968,8214,13731,5353
언주,선정릉,9,10086,23801,13332,88662,40840,15604,79237,18474,44913,13555,24656,9074
선정릉,삼성중앙,9,4124,11839,5381,32362,18774,6615,31629,8586,14576,6174,9932,4178
삼성중앙,봉은사,9,7391,26702,8172,72133,42689,13666,67797,15175,36213,9581,27466,5302
봉은사,종합운동장,9,19912,11478,25304,22731,17816,18586,21877,29481,11645,21178,8818,13189
종합운동장,삼전,9,14999,3474,24867,8931,8571,13300,10241,21004,5486,19121,5001,11563
삼전,석촌고분,9,11860,3138,21028,10513,8265,10563,11050,19222,5637,15219,4550,10410
석촌고분,석촌,9,30067,10260,42743,26236,23509,29175,29740,44457,16584,34834,15054,19955
석촌,송파나루,9,9186,2723,13196,8848,6870,9219,9973,14645,5228,12241,5926,5656
송파나루,한성백제,9,4865,1427,6726,5061,4301,3400,5461,5848,2161,5002,2018,3044
한성백제,올림픽공원(한국체대),9,20211,7589,22423,17235,18572,12929,19229,20862,8372,17823,5538,11916
올림픽공원(한국체대),둔촌오륜,9,2911,1481,3164,1830,2461,1616,1796,2131,718,2017,394,1136
둔촌오륜,중앙보훈병원,9,26349,8449,27402,15321,14595,11159,10290,19755,3690,18691,2602,9716
서울역,공덕,인천국제공항철도,39267,61215,53254,173830,81576,45730,154530,75095,62518,45386,51805,24804
공덕,홍대입구,인천국제공항철도,52417,31190,68732,96989,113785,108054,141539,134213,108422,84978,129824,44707
홍대입구,디지털미디어시티,인천국제공항철도,53946,44053,59793,133507,60273,34069,119298,60465,48774,46445,28837,26572
디지털미디어시티,마곡나루,인천국제공항철도,0,0,0,0,0,0,0,0,0,0,0,0
마곡나루,김포공항,인천국제공항철도,15564,39746,22866,45877,48313,38417,60911,39621,44434,28325,45304,13367
김포공항,계양,인천국제공항철도,39800,2765,34382,4041,6411,15402,5833,30225,3215,31750,2344,17413
계양,검암,인천국제공항철도,28979,5927,22095,12562,7083,10392,11131,20496,3977,22632,3395,11619
검암,청라국제도시,인천국제공항철도,24222,6203,15299,15818,9293,7495,17610,16169,4612,19597,3082,10499
청라국제도시,영종,인천국제공항철도,8291,1697,6178,3122,3583,5436,2854,5853,1834,8301,1596,4934
영종,운서,인천국제공항철도,14394,6820,15524,10618,11062,9693,9169,18231,4901,12901,5157,9610
운서,공항화물청사,인천국제공항철도,1581,12869,2235,18252,8115,1193,15620,823,3796,939,2070,1507
공항화물청사,인천공항1터미널,인천국제공항철도,2996,10596,5466,17710,10586,6532,15847,2701,6513,1911,4433,2667
인천공항1터미널,인천공항2터미널,인천국제공항철도,1551,7518,3447,8377,6689,3824,9071,1168,3650,739,2493,668
임진강,문산,경의·중앙선,12137,4842,9268,10427,7636,7117,8512,9053,3360,8472,2939,7852
문산,파주,경의·중앙선,1878,1282,1732,2957,1796,864,2773,957,634,1062,336,848
파주,월롱,경의·중앙선,1550,8110,1480,7656,6730,1698,10137,1925,3446,1957,2573,1573
월롱,금촌,경의·중앙선,13950,8396,12090,12533,9252,9499,11946,12979,5508,11234,4489,7505
금촌,금릉,경의·중앙선,12663,3844,8967,8190,6566,6616,7335,10300,3301,10462,3105,5291
금릉,운정,경의·중앙선,21982,5180,17168,8194,7244,9742,8178,16453,3510,17240,2645,9308
운정,야당,경의·중앙선,18144,3274,15208,6071,6238,11550,7188,16892,4778,16591,4890,8645
야당,탄현,경의·중앙선,29401,4455,19094,7331,6608,12925,8385,22298,4297,25801,3758,11974
탄현,일산,경의·중앙선,36895,4326,24971,8814,7240,13755,9340,28375,4945,30667,3636,13353
일산,풍산,경의·중앙선,17418,3294,13876,5941,5678,8109,6644,15336,3183,12377,3325,9157
풍산,백마,경의·중앙선,26471,4811,18800,8431,6483,8150,8496,20621,3364,20486,2552,11254
백마,곡산,경의·중앙선,1133,776,1001,1727,996,651,1344,1143,404,802,357,509
곡산,대곡,경의·중앙선,5153,1258,4443,2175,2637,1760,3371,3584,1204,2555,792,1378
대곡,능곡,경의·중앙선,12239,1895,11876,3597,3912,5844,3919,9776,2174,8761,1536,5244
능곡,행신,경의·중앙선,30556,3946,26239,7861,9080,12666,7678,29612,4153,24694,4528,11231
행신,강매,경의·중앙선,13520,966,12792,2668,2082,4795,2733,8672,936,9672,650,5577
강매,화전,경의·중앙선,2775,1577,2862,3680,3286,1749,2538,2222,1727,2195,949,1280
화전,수색,경의·중앙선,2867,4173,3130,12270,6126,3047,9870,2596,4684,2621,2724,1542
수색,디지털미디어시티,경의·중앙선,53946,44053,59793,133507,60273,34069,119298,60465,48774,46445,28837,26572
디지털미디어시티,가좌,경의·중앙선,15044,2907,18678,6074,6451,8798,6552,14264,3741,12615,2675,6802
가좌,홍대입구,경의·중앙선,52417,31190,68732,96989,113785,108054,141539,134213,108422,84978,129824,44707
홍대입구,서강대,경의·중앙선,2216,1881,2740,5495,4119,2571,4599,3078,2644,2374,2546,1539
서강대,공덕,경의·중앙선,39267,61215,53254,173830,81576,45730,154530,75095,62518,45386,51805,24804
공덕,효창공원앞,경의·중앙선,15894,9003,24470,30219,17098,13612,28533,21607,13370,16641,8384,10292
효창공원앞,용산,경의·중앙선,13704,48159,18203,107862,77094,38194,111450,40840,64667,29021,65879,17100
용산,이촌(국립중앙박물관),경의·중앙선,15206,13905,19944,27863,22509,15362,25564,22481,11374,17172,9039,10782
이촌(국립중앙박물관),서빙고,경의·중앙선,2363,3548,2186,6659,5202,1998,5141,3011,2247,2322,1446,1328
서빙고,한남,경의·중앙선,3670,8586,4975,11380,11811,4963,11984,5320,5934,4679,4313,2237
한남,옥수,경의·중앙선,16913,6527,24592,12744,13412,18555,13753,27757,8564,21359,6797,13634
옥수,응봉,경의·중앙선,5199,1304,5565,1725,2134,3096,2099,4024,1076,4292,884,2239
응봉,왕십리(성동구청),경의·중앙선,42737,20290,74276,53407,55886,65043,64038,99944,41767,65603,50049,37757
왕십리(성동구청),청량리(서울시립대입구),경의·중앙선,49954,21444,62943,43477,61613,53814,57369,73102,33127,52587,33766,29074
청량리(서울시립대입구),회기,경의·중앙선,41272,20140,54271,36447,38726,37517,33776,54457,18974,44128,17982,27155
회기,중랑,경의·중앙선,17855,2398,16164,4711,5209,11468,5435,18128,3414,12566,2824,8817
중랑,삼봉,경의·중앙선,0,0,0,0,0,0,0,0,0,0,0,0
삼봉,망우,경의·중앙선,21946,4334,19864,10915,9349,14749,9332,22633,6359,16234,4770,10787
망우,양원,경의·중앙선,3868,2161,2912,3260,3027,1970,1741,3096,770,2380,529,1758
양원,구리,경의·중앙선,45693,6867,38928,15907,16534,24125,17040,39316,10364,39458,10283,20869
구리,도농,경의·중앙선,40325,5753,30951,9300,9930,17112,10046,27500,4969,28446,4094,15176
도농,양정,경의·중앙선,1512,1423,1201,2187,2173,841,2278,1039,843,889,328,501
양정,덕소,경의·중앙선,18867,2156,15531,5781,5414,11740,5226,15612,2812,15332,2779,8354
덕소,도심,경의·중앙선,10250,1207,6443,4008,2444,4279,2889,4238,1288,5442,1005,2693
도심,팔당,경의·중앙선,849,957,1083,1723,2399,1182,2056,1330,1440,844,1454,485
팔당,운길산,경의·중앙선,956,347,999,981,1870,717,1072,655,457,944,442,439
운길산,양수,경의·중앙선,4015,826,2292,1850,2849,2604,2288,2812,974,2920,779,2236
양수,신원,경의·중앙선,301,430,217,227,354,224,544,223,60,194,50,131
신원,국수,경의·중앙선,1346,292,1060,726,679,1006,631,1150,328,1116,263,1026
국수,아신,경의·중앙선,1224,356,920,603,574,1099,695,959,330,872,160,599
아신,오빈,경의·중앙선,566,211,490,323,456,651,344,500,170,343,79,270
오빈,양평,경의·중앙선,22578,9426,24739,38653,17925,13970,32972,23202,10935,17592,7345,11598
양평,원덕,경의·중앙선,470,125,587,291,426,641,281,427,128,398,70,279
원덕,용문,경의·중앙선,1897,1011,2513,1791,2609,2837,1741,2222,985,1743,613,1915
용문,지평,경의·중앙선,188,58,131,72,36,90,25,88,104,178,0,2
서울역,신촌,경의·중앙선,461,2947,329,3477,2840,685,2578,814,1623,614,789,368
신촌,서울역,경의·중앙선,50775,123153,75302,249057,154161,78105,239432,88660,117861,61777,79384,41532
청량리(서울시립대입구),회기,경춘선,41272,20140,54271,36447,38726,37517,33776,54457,18974,44128,17982,27155
회기,중랑,경춘선,17855,2398,16164,4711,5209,11468,5435,18128,3414,12566,2824,8817
중랑,상봉(시외버스터미널),경춘선,57839,14768,78335,34123,31890,39679,34351,67734,22234,60449,19545,32720
상봉(시외버스터미널),망우,경춘선,21946,4334,19864,10915,9349,14749,9332,22633,6359,16234,4770,10787
망우,신내,경춘선,3687,1908,3498,3910,3244,2383,3016,3343,1167,2710,640,1139
신내,갈매,경춘선,14660,2133,8348,3570,2711,4618,3671,9313,1671,7368,1563,4074
갈매,별내,경춘선,7805,3392,6030,4745,4903,4400,4568,6771,2099,5881,2148,2998
별내,퇴계원,경춘선,15692,3050,10296,3601,3687,7388,4590,10576,2012,9615,1377,5879
퇴계원,사릉,경춘선,13491,4281,10235,5747,3838,5309,6084,8871,2110,11523,1174,4882
사릉,금곡,경춘선,3676,1330,3509,3679,2053,2530,2988,3109,1000,3069,709,1316
금곡,평내호평,경춘선,22236,3762,14390,8070,6540,11064,7042,14687,4190,17942,3877,8826
평내호평,천마산,경춘선,5382,1254,3899,1278,1373,2666,1540,4228,645,3865,477,2730
천마산,마석,경춘선,11708,4459,7820,5745,4625,5531,5751,7433,2434,11057,2236,5097
마석,대성리,경춘선,553,599,624,691,1265,573,847,502,340,453,210,408
대성리,청평,경춘선,2043,904,2353,1753,2132,2505,1864,2309,716,2075,704,1566
청평,상천,경춘선,343,73,451,366,564,282,222,233,143,313,61,168
상천,가평,경춘선,1647,1268,2301,3137,2470,2117,2591,1931,979,1878,839,1079
가평,굴봉산,경춘선,75,31,141,179,126,71,67,116,27,87,33,79
굴봉산,백양리,경춘선,34,360,145,547,624,126,455,76,201,64,200,100
백양리,강촌,경춘선,194,190,312,668,997,304,561,354,258,225,144,195
강촌,김유정,경춘선,198,194,206,364,525,257,327,279,159,203,119,128
김유정,남춘천,경춘선,2768,1379,2725,2260,3496,3304,2992,3292,2362,5682,2032,2284
남춘천,춘천,경춘선,977,804,1027,1285,2429,1311,1967,1147,1040,1863,728,860
판교,이매,경강선,14845,7394,14825,12607,11009,9891,11952,14308,5875,12200,4439,7538
이매,삼동,경강선,9596,2129,11315,2417,2455,4774,2456,7784,1039,7754,823,4604
삼동,경기광주,경강선,28437,4109,27367,6918,7163,13545,6766,25894,3306,22693,2412,14713
경기광주,초월,경강선,10510,3292,10930,4784,4069,4483,4426,10171,1901,7650,1301,6829
초월,곤지암,경강선,5101,4252,4659,4647,4958,3052,5147,4095,1892,4643,1178,2368
곤지암,신둔도예촌,경강선,3542,1479,2742,2492,2931,1712,2227,2456,835,3045,678,1571
신둔도예촌,이천,경강선,4850,3956,4556,5538,3971,3942,5946,5495,2841,4850,2285,3889
이천,부발,경강선,3204,3665,3060,4381,4696,2674,4860,2976,2091,3861,1757,2826
부발,세종대왕릉,경강선,599,379,532,446,543,450,468,379,130,656,78,265
세종대왕릉,여주,경강선,3522,1529,3358,1897,2637,2810,2266,3054,1873,4353,1268,2958
청량리(서울시립대입구),왕십리(성동구청),분당선,42737,20290,74276,53407,55886,65043,64038,99944,41767,65603,50049,37757
왕십리(성동구청),서울숲,분당선,10669,9400,17724,30297,17655,11577,29804,17728,14078,12897,9234,7559
서울숲,압구정로데오,분당선,4088,19618,6133,56046,48787,25166,70358,26084,55543,12476,52533,4978
압구정로데오,강남구청,분당선,10488,39451,15181,132129,60170,25265,112975,28230,67079,19324,45168,12174
강남구청,선정릉,분당선,10086,23801,13332,88662,40840,15604,79237,18474,44913,13555,24656,9074
선정릉,선릉,분당선,19902,132148,29243,340760,186812,48252,300326,54521,150917,34163,104630,20506
선릉,한티,분당선,15610,18038,18716,41241,31922,21077,36780,25409,24779,20169,29297,11654
한티,도곡,분당선,12920,21288,18276,38430,29848,14799,35322,19292,17995,15961,12911,10055
도곡,구룡,분당선,2096,2903,2470,3965,4905,1935,2878,2727,1170,2144,779,1508
구룡,개포동,분당선,6549,3807,7094,7659,7396,5367,7322,8153,3637,7030,3070,4246
개포동,대모산입구,분당선,7071,3859,8145,7109,9468,4353,6551,6117,2486,5450,1652,3368
대모산입구,수서,분당선,43333,38893,58853,79064,53623,44739,71508,66719,32137,52547,30542,33232
수서,복정,분당선,24110,10175,31542,17042,17246,15832,21437,27478,12072,20008,7782,12717
복정,가천대,분당선,15012,4973,20968,12679,9728,12591,8822,20220,5041,17561,3714,12222
가천대,태평,분당선,34773,7355,53843,15957,16231,27647,16280,40469,8382,30159,7587,22673
태평,모란,분당선,50997,22875,65328,33896,35000,42052,41735,58473,23233,43697,20023,31300
모란,야탑,분당선,43572,32781,53462,80867,49481,40907,71720,58456,32177,47466,28289,29757
야탑,이매,분당선,14845,7394,14825,12607,11009,9891,11952,14308,5875,12200,4439,7538
이매,서현,분당선,27275,31699,33179,65140,51788,39075,68309,49826,40311,37584,48320,20895
서현,수내,분당선,14981,14083,18241,46355,28776,17075,42312,22960,21867,18588,24715,10956
수내,정자,분당선,22345,22433,27141,53154,32755,24470,45844,37207,25890,29433,22528,18027
정자,미금,분당선,20307,17165,25307,35412,28795,25039,32177,33232,16865,27325,16593,18855
미금,오리,분당선,24773,12298,26366,31213,20931,13418,30094,20934,13138,19121,10823,12640
오리,죽전,분당선,33828,12251,29724,18316,20232,22645,24158,36975,15550,34731,21922,20820
죽전,보정,분당선,6718,2463,7215,3923,2993,3379,3285,5302,1366,4823,1085,3034
보정,구성,분당선,16519,3990,15932,6750,5884,9055,5834,16137,2754,15249,2392,9459
구성,신갈,분당선,15470,2370,14916,4590,4508,8173,3932,14049,1894,12647,1329,8078
신갈,기흥,분당선,29440,6782,28979,10201,12197,15879,13948,31170,7476,26575,6830,15834
기흥,상갈,분당선,16070,6162,16212,7441,7561,9142,8494,15389,4325,13839,3092,9426
상갈,청명,분당선,13877,4187,13432,6431,5523,6773,7077,12140,3042,10943,2080,7147
청명,영통,분당선,13935,6839,13999,18516,15084,14065,18807,20140,10216,14723,11489,9706
영통,망포,분당선,37667,19710,35219,39922,26675,18519,38438,34647,16396,35853,13866,22230
망포,매탄권선,분당선,15833,3496,14067,6865,6764,7722,7160,14997,3457,13076,2705,8250
매탄권선,수원시청,분당선,22542,12778,20795,37848,23159,21290,33823,33286,16667,23479,17392,15076
수원시청,매교,분당선,6764,2559,7753,5215,4805,5247,4531,7478,1981,4676,1454,3599
매교,수원,분당선,76871,39945,67549,56838,73142,77874,85263,101615,62784,78613,74550,47022
수원,고색,분당선,8456,10703,9127,13503,7657,4478,12543,6604,3794,6930,3862,6472
고색,오목천,분당선,5678,2228,5706,3512,3652,3191,4196,7313,1871,4531,1222,2522
오목천,어천,분당선,761,1335,937,1279,1133,930,1849,1463,802,1023,452,582
어천,야목,분당선,368,314,411,266,386,304,482,443,168,287,116,173
야목,사리,분당선,13732,1351,10651,2551,3533,5446,3369,13318,1899,9345,1514,5926
사리,한대앞,분당선,24915,5557,20548,12055,11394,14959,13077,24154,6991,20428,6158,14125
한대앞,중앙,분당선,45374,9760,34043,25913,23471,29833,28252,47814,18130,40286,21070,24806
중앙,고잔,분당선,24335,11103,16771,22647,15374,10843,19480,17929,7529,15645,6251,10206
고잔,초지,분당선,15748,7474,11264,9321,6645,6829,8588,11774,4080,11231,2690,7561
초지,안산,분당선,17444,36648,16534,29814,35045,16952,40295,20091,20403,17816,18744,12471
안산,신길온천,분당선,4832,2755,3941,2196,2945,2691,2971,3939,1394,3566,1136,2489
